

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 02 20:40:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366                           
   367                           	psect	idataCOMMON
   368  0180                     __pidataCOMMON:
   369                           
   370                           ;initializer for _can
   371  0180  341E               	retlw	30
   372                           
   373                           ;initializer for _v
   374  0181  3401               	retlw	1
   375  001F                     _ADCON0bits	set	31
   376  0009                     _PORTE	set	9
   377  0007                     _PORTC	set	7
   378  0006                     _PORTB	set	6
   379  0005                     _PORTA	set	5
   380  0008                     _PORTD	set	8
   381  001E                     _ADRESH	set	30
   382  000C                     _PIR1bits	set	12
   383  0009                     _PORTEbits	set	9
   384  0001                     _TMR0	set	1
   385  000B                     _INTCONbits	set	11
   386  009F                     _ADCON1	set	159
   387  008F                     _OSCCONbits	set	143
   388  008C                     _PIE1bits	set	140
   389  0096                     _IOCBbits	set	150
   390  0095                     _WPUBbits	set	149
   391  0081                     _OPTION_REG	set	129
   392  0089                     _TRISE	set	137
   393  0088                     _TRISD	set	136
   394  0087                     _TRISC	set	135
   395  0086                     _TRISB	set	134
   396  0085                     _TRISA	set	133
   397  0189                     _ANSELH	set	393
   398  0188                     _ANSELbits	set	392
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402  0013                     start_initialization:	
   403                           ; #config settings
   404                           
   405  0013                     __initialization:
   406                           
   407                           ; Initialize objects allocated to COMMON
   408  0013  120A  118A  2180  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   409  0018  00F9               	movwf	__pdataCOMMON& (0+127)
   410  0019  120A  118A  2181  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   411  001E  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   412                           
   413                           ; Clear objects allocated to COMMON
   414  001F  01F5               	clrf	__pbssCOMMON& (0+127)
   415  0020  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   416  0021  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   417  0022  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   418  0023                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421  0023                     __end_of__initialization:
   422  0023  0183               	clrf	3
   423  0024  120A  118A  2953   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssCOMMON
   426  0075                     __pbssCOMMON:
   427  0075                     _go_adc:
   428  0075                     	ds	1
   429  0076                     _lec_ADC:
   430  0076                     	ds	1
   431  0077                     _sel_mux:
   432  0077                     	ds	1
   433  0078                     _tiempo_mux:
   434  0078                     	ds	1
   435                           
   436                           	psect	dataCOMMON
   437  0079                     __pdataCOMMON:
   438  0079                     _can:
   439  0079                     	ds	1
   440  007A                     _v:
   441  007A                     	ds	1
   442                           
   443                           	psect	cstackCOMMON
   444  0070                     __pcstackCOMMON:
   445  0070                     ?_initOsc:
   446  0070                     ?_Setup:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_ADC_LEER:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_ISR:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_ISR:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463  0070                     	ds	3
   464  0073                     ??_initOsc:
   465  0073                     ??_Setup:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     ?_ADCinit:	
   469                           ; 1 bytes @ 0x3
   470                           
   471  0073                     ??_ADC_LEER:	
   472                           ; 1 bytes @ 0x3
   473                           
   474  0073                     ADCinit@chan:	
   475                           ; 1 bytes @ 0x3
   476                           
   477                           
   478                           ; 1 bytes @ 0x3
   479  0073                     	ds	1
   480  0074                     ADCinit@vel:
   481                           
   482                           ; 1 bytes @ 0x4
   483  0074                     	ds	1
   484  0075                     ??_main:
   485                           
   486                           	psect	cstackBANK0
   487  0020                     __pcstackBANK0:	
   488                           ; 1 bytes @ 0x5
   489                           
   490  0020                     ??_ADCinit:
   491  0020                     initOsc@frec:	
   492                           ; 1 bytes @ 0x0
   493                           
   494                           
   495                           ; 1 bytes @ 0x0
   496  0020                     	ds	2
   497                           
   498                           	psect	maintext
   499  0153                     __pmaintext:	
   500 ;;
   501 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   502 ;;
   503 ;; *************** function _main *****************
   504 ;; Defined at:
   505 ;;		line 88 in file "LAB2_INT.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : B00/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0
   522 ;;      Totals:         0       0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels required when called:    2
   525 ;; This function calls:
   526 ;;		_ADC_LEER
   527 ;;		_ADCinit
   528 ;;		_Setup
   529 ;;		_initOsc
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _main
   537  0153                     _main:
   538  0153                     l1015:	
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   541                           
   542                           
   543                           ;LAB2_INT.c: 89:     INTCONbits.PEIE = 1;
   544  0153  3014               	movlw	20
   545  0154  120A  118A  20C7  120A  118A  	fcall	_initOsc
   546  0159                     l1017:
   547                           
   548                           ;LAB2_INT.c: 90: 
   549  0159  120A  118A  2127  120A  118A  	fcall	_Setup
   550  015E                     l1019:
   551                           
   552                           ;LAB2_INT.c: 91:     INTCONbits.RBIE = 1;
   553  015E  3014               	movlw	20
   554  015F  00FF               	movwf	btemp+1
   555  0160  087F               	movf	btemp+1,w
   556  0161  00F3               	movwf	ADCinit@chan
   557  0162  3001               	movlw	1
   558  0163  120A  118A  2027  120A  118A  	fcall	_ADCinit
   559  0168                     l1021:
   560                           
   561                           ;LAB2_INT.c: 93:     WPUBbits.WPUB1 = 1;
   562  0168  120A  118A  2175  120A  118A  	fcall	_ADC_LEER
   563  016D                     l1023:
   564                           
   565                           ;LAB2_INT.c: 94:     IOCBbits.IOCB0 = 1;
   566  016D  0876               	movf	_lec_ADC,w
   567  016E  1283               	bcf	3,5	;RP0=0, select bank0
   568  016F  1303               	bcf	3,6	;RP1=0, select bank0
   569  0170  0088               	movwf	8	;volatile
   570  0171  2968               	goto	l1021
   571  0172  120A  118A  2810   	ljmp	start
   572  0175                     __end_of_main:
   573                           
   574                           	psect	text1
   575  00C7                     __ptext1:	
   576 ;; *************** function _initOsc *****************
   577 ;; Defined at:
   578 ;;		line 8 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;  frec            1    wreg     unsigned char 
   581 ;; Auto vars:     Size  Location     Type
   582 ;;  frec            1    0[BANK0 ] unsigned char 
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       1       0       0       0
   594 ;;      Temps:          2       0       0       0       0
   595 ;;      Totals:         2       1       0       0       0
   596 ;;Total ram usage:        3 bytes
   597 ;; Hardware stack levels used:    1
   598 ;; Hardware stack levels required when called:    1
   599 ;; This function calls:
   600 ;;		Nothing
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _initOsc
   608  00C7                     _initOsc:
   609                           
   610                           ;incstack = 0
   611                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   612                           ;initOsc@frec stored from wreg
   613  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   614  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   615  00C9  00A0               	movwf	initOsc@frec
   616  00CA                     l983:
   617                           
   618                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 9:     switc
      +                          h(frec){
   619  00CA  28E3               	goto	l987
   620  00CB                     l97:	
   621                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 10:         
      +                          case 0:
   622                           
   623                           
   624                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 11:         
      +                              OSCCONbits.IRCF0 = 0;
   625  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   626  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   627  00CD  120F               	bcf	15,4	;volatile
   628                           
   629                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 12:         
      +                              OSCCONbits.IRCF1 = 0;
   630  00CE  128F               	bcf	15,5	;volatile
   631                           
   632                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 13:         
      +                              OSCCONbits.IRCF2 = 0;
   633  00CF  130F               	bcf	15,6	;volatile
   634                           
   635                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 14:         
      +                              break;
   636  00D0  28F6               	goto	l98
   637  00D1                     l99:	
   638                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 15:         
      +                          case 1:
   639                           
   640                           
   641                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 16:         
      +                              OSCCONbits.IRCF0 = 1;
   642  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   643  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   644  00D3  160F               	bsf	15,4	;volatile
   645                           
   646                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 17:         
      +                              OSCCONbits.IRCF1 = 0;
   647  00D4  128F               	bcf	15,5	;volatile
   648                           
   649                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 18:         
      +                              OSCCONbits.IRCF2 = 0;
   650  00D5  130F               	bcf	15,6	;volatile
   651                           
   652                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 19:         
      +                              break;
   653  00D6  28F6               	goto	l98
   654  00D7                     l100:	
   655                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 27:         
      +                          case 7:
   656                           
   657                           
   658                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 28:         
      +                              OSCCONbits.IRCF0 = 1;
   659  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   660  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   661  00D9  160F               	bsf	15,4	;volatile
   662                           
   663                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 29:         
      +                              OSCCONbits.IRCF1 = 1;
   664  00DA  168F               	bsf	15,5	;volatile
   665                           
   666                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 30:         
      +                              OSCCONbits.IRCF2 = 1;
   667  00DB  170F               	bsf	15,6	;volatile
   668                           
   669                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 31:         
      +                              break;
   670  00DC  28F6               	goto	l98
   671  00DD                     l101:	
   672                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 32:         
      +                          default:
   673                           
   674                           
   675                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 33:         
      +                              OSCCONbits.IRCF0 = 0;
   676  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   677  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   678  00DF  120F               	bcf	15,4	;volatile
   679                           
   680                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 34:         
      +                              OSCCONbits.IRCF1 = 1;
   681  00E0  168F               	bsf	15,5	;volatile
   682                           
   683                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 35:         
      +                              OSCCONbits.IRCF2 = 1;
   684  00E1  170F               	bsf	15,6	;volatile
   685                           
   686                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 36:         
      +                              break;
   687  00E2  28F6               	goto	l98
   688  00E3                     l987:
   689  00E3  0820               	movf	initOsc@frec,w
   690  00E4  00F3               	movwf	??_initOsc
   691  00E5  01F4               	clrf	??_initOsc+1
   692                           
   693                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   694                           ; Switch size 1, requested type "simple"
   695                           ; Number of cases is 1, Range of values is 0 to 0
   696                           ; switch strategies available:
   697                           ; Name         Instructions Cycles
   698                           ; simple_byte            4     3 (average)
   699                           ; direct_byte           11     8 (fixed)
   700                           ; jumptable            260     6 (fixed)
   701                           ;	Chosen strategy is simple_byte
   702  00E6  0874               	movf	??_initOsc+1,w
   703  00E7  3A00               	xorlw	0	; case 0
   704  00E8  1903               	skipnz
   705  00E9  28EB               	goto	l1095
   706  00EA  28DD               	goto	l101
   707  00EB                     l1095:
   708                           
   709                           ; Switch size 1, requested type "simple"
   710                           ; Number of cases is 3, Range of values is 0 to 7
   711                           ; switch strategies available:
   712                           ; Name         Instructions Cycles
   713                           ; simple_byte           10     6 (average)
   714                           ; direct_byte           32     8 (fixed)
   715                           ; jumptable            260     6 (fixed)
   716                           ;	Chosen strategy is simple_byte
   717  00EB  0873               	movf	??_initOsc,w
   718  00EC  3A00               	xorlw	0	; case 0
   719  00ED  1903               	skipnz
   720  00EE  28CB               	goto	l97
   721  00EF  3A01               	xorlw	1	; case 1
   722  00F0  1903               	skipnz
   723  00F1  28D1               	goto	l99
   724  00F2  3A06               	xorlw	6	; case 7
   725  00F3  1903               	skipnz
   726  00F4  28D7               	goto	l100
   727  00F5  28DD               	goto	l101
   728  00F6                     l98:
   729                           
   730                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 39:     OSCC
      +                          ONbits.SCS = 1;
   731  00F6  140F               	bsf	15,0	;volatile
   732  00F7                     l102:
   733  00F7  0008               	return
   734  00F8                     __end_of_initOsc:
   735                           
   736                           	psect	text2
   737  0127                     __ptext2:	
   738 ;; *************** function _Setup *****************
   739 ;; Defined at:
   740 ;;		line 100 in file "LAB2_INT.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
