

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 12:45:38 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0007                     _PORTCbits	set	7
   205  0007                     _PORTC	set	7
   206  0009                     _PORTE	set	9
   207  0008                     _PORTD	set	8
   208  0006                     _PORTB	set	6
   209  0009                     _PORTEbits	set	9
   210  003D                     _RC5	set	61
   211  0087                     _TRISC	set	135
   212  0089                     _TRISE	set	137
   213  0088                     _TRISD	set	136
   214  0086                     _TRISB	set	134
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  07F8                     start_initialization:	
   220                           ; #config settings
   221                           
   222  07F8                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   226  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   227  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   228  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   229  07FC                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  07FC                     __end_of__initialization:
   233  07FC  0183               	clrf	3
   234  07FD  120A  118A  2F76   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0070                     __pbssCOMMON:
   238  0070                     _estado:
   239  0070                     	ds	1
   240  0071                     _estadoLED:
   241  0071                     	ds	1
   242  0072                     _salidaLED:
   243  0072                     	ds	1
   244  0073                     _estadoSalida:
   245  0073                     	ds	1
   246                           
   247                           	psect	cstackCOMMON
   248  0074                     __pcstackCOMMON:
   249  0074                     ?_Setup:
   250  0074                     ??_Setup:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0074                     ?_semaforo:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0074                     ??_semaforo:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0074                     ?_debounceRC6:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0074                     ??_debounceRC6:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0074                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270  0074                     	ds	3
   271  0077                     ??_main:
   272                           
   273                           	psect	maintext
   274  0776                     __pmaintext:	
   275                           ; 1 bytes @ 0x3
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 58 in file "Carrera1.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0, pclath, cstack
   290 ;; Tracked objects:
   291 ;;		On entry : B00/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          0       0       0       0       0
   298 ;;      Totals:         0       0       0       0       0
   299 ;;Total ram usage:        0 bytes
   300 ;; Hardware stack levels required when called:    1
   301 ;; This function calls:
   302 ;;		_Setup
   303 ;;		_debounceRC6
   304 ;;		_semaforo
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310                           
   311                           ;psect for function _main
   312  0776                     _main:
   313  0776                     l709:	
   314                           ;incstack = 0
   315                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   316                           
   317                           
   318                           ;Carrera1.c: 59:     Setup();
   319  0776  120A  118A  2764  120A  118A  	fcall	_Setup
   320  077B                     l711:
   321                           
   322                           ;Carrera1.c: 61:         if (RC5 = 1){
   323  077B  1283               	bcf	3,5	;RP0=0, select bank0
   324  077C  1303               	bcf	3,6	;RP1=0, select bank0
   325  077D  1687               	bsf	7,5	;volatile
   326  077E  1E87               	btfss	7,5	;volatile
   327  077F  2F81               	goto	u51
   328  0780  2F82               	goto	u50
   329  0781                     u51:
   330  0781  2F88               	goto	l48
   331  0782                     u50:
   332  0782                     l713:
   333                           
   334                           ;Carrera1.c: 62:             semaforo();
   335  0782  120A  118A  27BA  120A  118A  	fcall	_semaforo
   336                           
   337                           ;Carrera1.c: 63:         }
   338  0787  2F7B               	goto	l711
   339  0788                     l48:	
   340                           ;Carrera1.c: 64:         else if (PORTEbits.RE2 == 1){
   341                           
   342  0788  1D09               	btfss	9,2	;volatile
   343  0789  2F8B               	goto	u61
   344  078A  2F8C               	goto	u60
   345  078B                     u61:
   346  078B  2F7B               	goto	l711
   347  078C                     u60:
   348  078C                     l715:
   349                           
   350                           ;Carrera1.c: 65:         debounceRC6();
   351  078C  120A  118A  2795  120A  118A  	fcall	_debounceRC6
   352  0791  2F7B               	goto	l711
   353  0792  120A  118A  2800   	ljmp	start
   354  0795                     __end_of_main:
   355                           
   356                           	psect	text1
   357  07BA                     __ptext1:	
   358 ;; *************** function _semaforo *****************
   359 ;; Defined at:
   360 ;;		line 92 in file "Carrera1.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, status,2
   369 ;; Tracked objects:
   370 ;;		On entry : 0/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          3       0       0       0       0
   377 ;;      Totals:         3       0       0       0       0
   378 ;;Total ram usage:        3 bytes
   379 ;; Hardware stack levels used:    1
   380 ;; This function calls:
   381 ;;		Nothing
   382 ;; This function is called by:
   383 ;;		_main
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387                           
   388                           ;psect for function _semaforo
   389  07BA                     _semaforo:
   390  07BA                     l663:	
   391                           ;incstack = 0
   392                           ; Regs used in _semaforo: [wreg+status,2]
   393                           
   394                           
   395                           ;Carrera1.c: 93:         PORTEbits.RE0 = 0;
   396  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   397  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   398  07BC  1009               	bcf	9,0	;volatile
   399                           
   400                           ;Carrera1.c: 94:         PORTEbits.RE1 = 0;
   401  07BD  1089               	bcf	9,1	;volatile
   402                           
   403                           ;Carrera1.c: 95:         PORTEbits.RE2 = 0;
   404  07BE  1109               	bcf	9,2	;volatile
   405  07BF                     l665:
   406                           
   407                           ;Carrera1.c: 96:         PORTB = 0;
   408  07BF  0186               	clrf	6	;volatile
   409                           
   410                           ;Carrera1.c: 97:         PORTC = 0;
   411  07C0  0187               	clrf	7	;volatile
   412  07C1                     l667:
   413                           
   414                           ;Carrera1.c: 98:         _delay((unsigned long)((500)*(8000000/4000.0)));
   415  07C1  3006               	movlw	6
   416  07C2  00F6               	movwf	??_semaforo+2
   417  07C3  3013               	movlw	19
   418  07C4  00F5               	movwf	??_semaforo+1
   419  07C5  30AD               	movlw	173
   420  07C6  00F4               	movwf	??_semaforo
   421  07C7                     u77:
   422  07C7  0BF4               	decfsz	??_semaforo,f
   423  07C8  2FC7               	goto	u77
   424  07C9  0BF5               	decfsz	??_semaforo+1,f
   425  07CA  2FC7               	goto	u77
   426  07CB  0BF6               	decfsz	??_semaforo+2,f
   427  07CC  2FC7               	goto	u77
   428  07CD  2FCE               	nop2
   429  07CE                     l669:
   430                           
   431                           ;Carrera1.c: 100:        PORTEbits.RE0 = 1;
   432  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   433  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   434  07D0  1409               	bsf	9,0	;volatile
   435  07D1                     l671:
   436                           
   437                           ;Carrera1.c: 101:        PORTEbits.RE1 = 0;
   438  07D1  1089               	bcf	9,1	;volatile
   439  07D2                     l673:
   440                           
   441                           ;Carrera1.c: 102:        PORTEbits.RE2 = 0;
   442  07D2  1109               	bcf	9,2	;volatile
   443  07D3                     l675:
   444                           
   445                           ;Carrera1.c: 103:        _delay((unsigned long)((500)*(8000000/4000.0)));
   446  07D3  3006               	movlw	6
   447  07D4  00F6               	movwf	??_semaforo+2
   448  07D5  3013               	movlw	19
   449  07D6  00F5               	movwf	??_semaforo+1
   450  07D7  30AD               	movlw	173
   451  07D8  00F4               	movwf	??_semaforo
   452  07D9                     u87:
   453  07D9  0BF4               	decfsz	??_semaforo,f
   454  07DA  2FD9               	goto	u87
   455  07DB  0BF5               	decfsz	??_semaforo+1,f
   456  07DC  2FD9               	goto	u87
   457  07DD  0BF6               	decfsz	??_semaforo+2,f
   458  07DE  2FD9               	goto	u87
   459  07DF  2FE0               	nop2
   460  07E0                     l677:
   461                           
   462                           ;Carrera1.c: 105:        PORTEbits.RE0 = 0;
   463  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   464  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   465  07E2  1009               	bcf	9,0	;volatile
   466  07E3                     l679:
   467                           
   468                           ;Carrera1.c: 106:        PORTEbits.RE1 = 1;
   469  07E3  1489               	bsf	9,1	;volatile
   470  07E4                     l681:
   471                           
   472                           ;Carrera1.c: 107:        PORTEbits.RE2 = 0;
   473  07E4  1109               	bcf	9,2	;volatile
   474  07E5                     l683:
   475                           
   476                           ;Carrera1.c: 108:        _delay((unsigned long)((500)*(8000000/4000.0)));
   477  07E5  3006               	movlw	6
   478  07E6  00F6               	movwf	??_semaforo+2
   479  07E7  3013               	movlw	19
   480  07E8  00F5               	movwf	??_semaforo+1
   481  07E9  30AD               	movlw	173
   482  07EA  00F4               	movwf	??_semaforo
   483  07EB                     u97:
   484  07EB  0BF4               	decfsz	??_semaforo,f
   485  07EC  2FEB               	goto	u97
   486  07ED  0BF5               	decfsz	??_semaforo+1,f
   487  07EE  2FEB               	goto	u97
   488  07EF  0BF6               	decfsz	??_semaforo+2,f
   489  07F0  2FEB               	goto	u97
   490  07F1  2FF2               	nop2
   491  07F2                     l685:
   492                           
   493                           ;Carrera1.c: 110:        PORTEbits.RE0 = 0;
   494  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   495  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   496  07F4  1009               	bcf	9,0	;volatile
   497  07F5                     l687:
   498                           
   499                           ;Carrera1.c: 111:        PORTEbits.RE1 = 0;
   500  07F5  1089               	bcf	9,1	;volatile
   501  07F6                     l689:
   502                           
   503                           ;Carrera1.c: 112:        PORTEbits.RE2 = 1;
   504  07F6  1509               	bsf	9,2	;volatile
   505  07F7                     l59:
   506  07F7  0008               	return
   507  07F8                     __end_of_semaforo:
   508                           
   509                           	psect	text2
   510  0795                     __ptext2:	
   511 ;; *************** function _debounceRC6 *****************
   512 ;; Defined at:
   513 ;;		line 118 in file "Carrera1.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          1       0       0       0       0
   530 ;;      Totals:         1       0       0       0       0
   531 ;;Total ram usage:        1 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; This function calls:
   534 ;;		Nothing
   535 ;; This function is called by:
   536 ;;		_main
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _debounceRC6
   542  0795                     _debounceRC6:
   543  0795                     l691:	
   544                           ;incstack = 0
   545                           ; Regs used in _debounceRC6: [wreg+status,2+status,0]
   546                           
   547                           
   548                           ;Carrera1.c: 119:     estado = PORTCbits.RC6 ;
   549  0795  3000               	movlw	0
   550  0796  1283               	bcf	3,5	;RP0=0, select bank0
   551  0797  1303               	bcf	3,6	;RP1=0, select bank0
   552  0798  1B07               	btfsc	7,6	;volatile
   553  0799  3001               	movlw	1
   554  079A  00F0               	movwf	_estado
   555  079B                     l693:
   556                           
   557                           ;Carrera1.c: 120:     if (estado == 1){
   558  079B  0370               	decf	_estado,w
   559  079C  1D03               	btfss	3,2
   560  079D  2F9F               	goto	u11
   561  079E  2FA0               	goto	u10
   562  079F                     u11:
   563  079F  2FA2               	goto	l697
   564  07A0                     u10:
   565  07A0                     l695:
   566                           
   567                           ;Carrera1.c: 121:         estadoSalida=1;
   568  07A0  01F3               	clrf	_estadoSalida
   569  07A1  0AF3               	incf	_estadoSalida,f
   570  07A2                     l697:
   571                           
   572                           ;Carrera1.c: 124:     if (estadoSalida==1){
   573  07A2  0373               	decf	_estadoSalida,w
   574  07A3  1D03               	btfss	3,2
   575  07A4  2FA6               	goto	u21
   576  07A5  2FA7               	goto	u20
   577  07A6                     u21:
   578  07A6  2FB9               	goto	l67
   579  07A7                     u20:
   580  07A7                     l699:
   581                           
   582                           ;Carrera1.c: 125:         if (estado == 0){
   583  07A7  0870               	movf	_estado,w
   584  07A8  1D03               	btfss	3,2
   585  07A9  2FAB               	goto	u31
   586  07AA  2FAC               	goto	u30
   587  07AB                     u31:
   588  07AB  2FB9               	goto	l67
   589  07AC                     u30:
   590  07AC                     l701:
   591                           
   592                           ;Carrera1.c: 126:             if (PORTB == 0){
   593  07AC  0806               	movf	6,w	;volatile
   594  07AD  1D03               	btfss	3,2
   595  07AE  2FB0               	goto	u41
   596  07AF  2FB1               	goto	u40
   597  07B0                     u41:
   598  07B0  2FB4               	goto	l705
   599  07B1                     u40:
   600  07B1                     l703:
   601                           
   602                           ;Carrera1.c: 127:                 PORTB = 1;
   603  07B1  3001               	movlw	1
   604  07B2  0086               	movwf	6	;volatile
   605                           
   606                           ;Carrera1.c: 128:             }
   607  07B3  2FB8               	goto	l707
   608  07B4                     l705:
   609                           
   610                           ;Carrera1.c: 130:                 PORTB = PORTB << 1;
   611  07B4  0806               	movf	6,w	;volatile
   612  07B5  00F4               	movwf	??_debounceRC6
   613  07B6  0774               	addwf	??_debounceRC6,w
   614  07B7  0086               	movwf	6	;volatile
   615  07B8                     l707:
   616                           
   617                           ;Carrera1.c: 132:             estadoSalida =0;
   618  07B8  01F3               	clrf	_estadoSalida
   619  07B9                     l67:
   620  07B9  0008               	return
   621  07BA                     __end_of_debounceRC6:
   622                           
   623                           	psect	text3
   624  0764                     __ptext3:	
   625 ;; *************** function _Setup *****************
   626 ;; Defined at:
   627 ;;		line 73 in file "Carrera1.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _Setup
   656  0764                     _Setup:
   657  0764                     l659:	
   658                           ;incstack = 0
   659                           ; Regs used in _Setup: [wreg+status,2]
   660                           
   661                           
   662                           ;Carrera1.c: 74:     PORTB = 0;
   663  0764  1283               	bcf	3,5	;RP0=0, select bank0
   664  0765  1303               	bcf	3,6	;RP1=0, select bank0
   665  0766  0186               	clrf	6	;volatile
   666                           
   667                           ;Carrera1.c: 75:     PORTD = 0;
   668  0767  0188               	clrf	8	;volatile
   669                           
   670                           ;Carrera1.c: 76:     PORTE = 0;
   671  0768  0189               	clrf	9	;volatile
   672                           
   673                           ;Carrera1.c: 77:     PORTC = 0;
   674  0769  0187               	clrf	7	;volatile
   675                           
   676                           ;Carrera1.c: 78:     ANSEL = 0;
   677  076A  1683               	bsf	3,5	;RP0=1, select bank3
   678  076B  1703               	bsf	3,6	;RP1=1, select bank3
   679  076C  0188               	clrf	8	;volatile
   680                           
   681                           ;Carrera1.c: 79:     ANSELH = 0;
   682  076D  0189               	clrf	9	;volatile
   683                           
   684                           ;Carrera1.c: 80:     TRISB = 0;
   685  076E  1683               	bsf	3,5	;RP0=1, select bank1
   686  076F  1303               	bcf	3,6	;RP1=0, select bank1
   687  0770  0186               	clrf	6	;volatile
   688                           
   689                           ;Carrera1.c: 81:     TRISD = 0;
   690  0771  0188               	clrf	8	;volatile
   691                           
   692                           ;Carrera1.c: 82:     TRISE = 0;
   693  0772  0189               	clrf	9	;volatile
   694  0773                     l661:
   695                           
   696                           ;Carrera1.c: 83:     TRISC = 0b11100000;
   697  0773  30E0               	movlw	224
   698  0774  0087               	movwf	7	;volatile
   699  0775                     l56:
   700  0775  0008               	return
   701  0776                     __end_of_Setup:
   702  007E                     btemp	set	126	;btemp
   703  007E                     wtemp0	set	126
   704                           
   705                           	psect	config
   706                           
   707                           ;Config register CONFIG1 @ 0x2007
   708                           ;	Oscillator Selection bits
   709                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   710                           ;	Watchdog Timer Enable bit
   711                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   712                           ;	Power-up Timer Enable bit
   713                           ;	PWRTE = OFF, PWRT disabled
   714                           ;	RE3/MCLR pin function select bit
   715                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   716                           ;	Code Protection bit
   717                           ;	CP = OFF, Program memory code protection is disabled
   718                           ;	Data Code Protection bit
   719                           ;	CPD = OFF, Data memory code protection is disabled
   720                           ;	Brown Out Reset Selection bits
   721                           ;	BOREN = OFF, BOR disabled
   722                           ;	Internal External Switchover bit
   723                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   724                           ;	Fail-Safe Clock Monitor Enabled bit
   725                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   726                           ;	Low Voltage Programming Enable bit
   727                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   728                           ;	In-Circuit Debugger Mode bit
   729                           ;	DEBUG = 0x1, unprogrammed default
   730  2007                     	org	8199
   731  2007  20D1               	dw	8401
   732                           
   733                           ;Config register CONFIG2 @ 0x2008
   734                           ;	Brown-out Reset Selection bit
   735                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   736                           ;	Flash Program Memory Self Write Enable bits
   737                           ;	WRT = OFF, Write protection off
   738  2008                     	org	8200
   739  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
                        _debounceRC6
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _debounceRC6                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
