

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 12:43:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0000                     	;# 
   455  0001                     	;# 
   456  0002                     	;# 
   457  0003                     	;# 
   458  0004                     	;# 
   459  0005                     	;# 
   460  0006                     	;# 
   461  0007                     	;# 
   462  0008                     	;# 
   463  0009                     	;# 
   464  000A                     	;# 
   465  000B                     	;# 
   466  000C                     	;# 
   467  000D                     	;# 
   468  000E                     	;# 
   469  000E                     	;# 
   470  000F                     	;# 
   471  0010                     	;# 
   472  0011                     	;# 
   473  0012                     	;# 
   474  0013                     	;# 
   475  0014                     	;# 
   476  0015                     	;# 
   477  0015                     	;# 
   478  0016                     	;# 
   479  0017                     	;# 
   480  0018                     	;# 
   481  0019                     	;# 
   482  001A                     	;# 
   483  001B                     	;# 
   484  001B                     	;# 
   485  001C                     	;# 
   486  001D                     	;# 
   487  001E                     	;# 
   488  001F                     	;# 
   489  0081                     	;# 
   490  0085                     	;# 
   491  0086                     	;# 
   492  0087                     	;# 
   493  0088                     	;# 
   494  0089                     	;# 
   495  008C                     	;# 
   496  008D                     	;# 
   497  008E                     	;# 
   498  008F                     	;# 
   499  0090                     	;# 
   500  0091                     	;# 
   501  0092                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0094                     	;# 
   506  0095                     	;# 
   507  0096                     	;# 
   508  0097                     	;# 
   509  0098                     	;# 
   510  0099                     	;# 
   511  009A                     	;# 
   512  009B                     	;# 
   513  009C                     	;# 
   514  009D                     	;# 
   515  009E                     	;# 
   516  009F                     	;# 
   517  0105                     	;# 
   518  0107                     	;# 
   519  0108                     	;# 
   520  0109                     	;# 
   521  010C                     	;# 
   522  010C                     	;# 
   523  010D                     	;# 
   524  010E                     	;# 
   525  010F                     	;# 
   526  0185                     	;# 
   527  0187                     	;# 
   528  0188                     	;# 
   529  0189                     	;# 
   530  018C                     	;# 
   531  018D                     	;# 
   532  0018                     _RCSTAbits	set	24
   533  0013                     _SSPBUF	set	19
   534  0014                     _SSPCON	set	20
   535  0019                     _TXREG	set	25
   536  0006                     _PORTB	set	6
   537  0005                     _PORTA	set	5
   538  0006                     _PORTBbits	set	6
   539  001A                     _RCREG	set	26
   540  0001                     _TMR0	set	1
   541  000B                     _INTCONbits	set	11
   542  000C                     _PIR1bits	set	12
   543  0063                     _SSPIF	set	99
   544  005E                     _PEIE	set	94
   545  005F                     _GIE	set	95
   546  0099                     _SPBRG	set	153
   547  009A                     _SPBRGH	set	154
   548  0098                     _TXSTAbits	set	152
   549  008F                     _OSCCONbits	set	143
   550  0091                     _SSPCON2bits	set	145
   551  0087                     _TRISCbits	set	135
   552  0094                     _SSPSTAT	set	148
   553  0093                     _SSPADD	set	147
   554  0091                     _SSPCON2	set	145
   555  0081                     _OPTION_REG	set	129
   556  0087                     _TRISC	set	135
   557  0086                     _TRISB	set	134
   558  008C                     _PIE1bits	set	140
   559  0463                     _SSPIE	set	1123
   560  043C                     _TRISC4	set	1084
   561  043B                     _TRISC3	set	1083
   562  0187                     _BAUDCTLbits	set	391
   563  0189                     _ANSELH	set	393
   564  0188                     _ANSEL	set	392
   565                           
   566                           	psect	cinit
   567  0015                     start_initialization:	
   568                           ; #config settings
   569                           
   570  0015                     __initialization:
   571                           
   572                           ; Clear objects allocated to COMMON
   573  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   574  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   575  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   576  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   577  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   578  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   579                           
   580                           ; Clear objects allocated to BANK0
   581  001B  1383               	bcf	3,7	;select IRP bank0
   582  001C  3039               	movlw	low __pbssBANK0
   583  001D  0084               	movwf	4
   584  001E  304A               	movlw	low (__pbssBANK0+17)
   585  001F  120A  118A  2459  120A  118A  	fcall	clear_ram0
   586  0024                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589  0024                     __end_of__initialization:
   590  0024  0183               	clrf	3
   591  0025  120A  118A  29F8   	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssCOMMON
   594  0070                     __pbssCOMMON:
   595  0070                     _dato_esp:
   596  0070                     	ds	1
   597  0071                     _mes:
   598  0071                     	ds	1
   599  0072                     _dia:
   600  0072                     	ds	1
   601  0073                     _hora:
   602  0073                     	ds	1
   603  0074                     _min:
   604  0074                     	ds	1
   605  0075                     _seg:
   606  0075                     	ds	1
   607                           
   608                           	psect	bssBANK0
   609  0039                     __pbssBANK0:
   610  0039                     _toggleTX:
   611  0039                     	ds	1
   612  003A                     _DecenasH:
   613  003A                     	ds	1
   614  003B                     _basura:
   615  003B                     	ds	1
   616  003C                     _anoU:
   617  003C                     	ds	1
   618  003D                     _anoD:
   619  003D                     	ds	1
   620  003E                     _ano:
   621  003E                     	ds	1
   622  003F                     _mesU:
   623  003F                     	ds	1
   624  0040                     _mesD:
   625  0040                     	ds	1
   626  0041                     _diaU:
   627  0041                     	ds	1
   628  0042                     _diaD:
   629  0042                     	ds	1
   630  0043                     _horaU:
   631  0043                     	ds	1
   632  0044                     _horaD:
   633  0044                     	ds	1
   634  0045                     _minU:
   635  0045                     	ds	1
   636  0046                     _minD:
   637  0046                     	ds	1
   638  0047                     _segU:
   639  0047                     	ds	1
   640  0048                     _segD:
   641  0048                     	ds	1
   642  0049                     _var:
   643  0049                     	ds	1
   644                           
   645                           	psect	clrtext
   646  0459                     clear_ram0:	
   647                           ;	Called with FSR containing the base address, and
   648                           ;	W with the last address+1
   649                           
   650  0459  0064               	clrwdt	;clear the watchdog before getting into this loop
   651  045A                     clrloop0:
   652  045A  0180               	clrf	0	;clear RAM location pointed to by FSR
   653  045B  0A84               	incf	4,f	;increment pointer
   654  045C  0604               	xorwf	4,w	;XOR with final address
   655  045D  1903               	btfsc	3,2	;have we reached the end yet?
   656  045E  3400               	retlw	0	;all done for this memory range, return
   657  045F  0604               	xorwf	4,w	;XOR again to restore value
   658  0460  2C5A               	goto	clrloop0	;do the next byte
   659                           
   660                           	psect	cstackCOMMON
   661  0076                     __pcstackCOMMON:
   662  0076                     ?_envio:
   663  0076                     ??_envio:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0076                     ?_initOsc:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0076                     ?_Setup:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0076                     ?_USARTconf:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0076                     ?_recibir_tiempo:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0076                     ?_convertirBCD:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0076                     ?_I2C_Master_Start:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0076                     ?_I2C_Master_Stop:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0076                     ?_num_ascii:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0076                     ?_ISR:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0076                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0076                     ?_I2C_Master_Wait:	
   697                           ; 1 bytes @ 0x0
   698                           
   699                           
   700                           ; 1 bytes @ 0x0
   701  0076                     	ds	2
   702  0078                     ??_ISR:
   703                           
   704                           ; 1 bytes @ 0x2
   705  0078                     	ds	4
   706                           
   707                           	psect	cstackBANK0
   708  0020                     __pcstackBANK0:
   709  0020                     ??_initOsc:
   710  0020                     ??_USARTconf:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0020                     ??_I2C_Master_Start:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0020                     ?_I2C_Master_Write:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0020                     ??_I2C_Master_Stop:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0020                     ??_num_ascii:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     ??_I2C_Master_Wait:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0020                     ?_I2C_Master_Read:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0020                     ?___lldiv:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0020                     I2C_Master_Write@d:	
   735                           ; 4 bytes @ 0x0
   736                           
   737  0020                     I2C_Master_Read@a:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0020                     ___lldiv@divisor:	
   741                           ; 2 bytes @ 0x0
   742                           
   743                           
   744                           ; 4 bytes @ 0x0
   745  0020                     	ds	2
   746  0022                     ??_I2C_Master_Write:
   747  0022                     ??_I2C_Master_Read:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0022                     initOsc@frec:	
   751                           ; 1 bytes @ 0x2
   752                           
   753  0022                     num_ascii@num:	
   754                           ; 1 bytes @ 0x2
   755                           
   756                           
   757                           ; 1 bytes @ 0x2
   758  0022                     	ds	1
   759  0023                     ??_convertirBCD:
   760                           
   761                           ; 1 bytes @ 0x3
   762  0023                     	ds	1
   763  0024                     I2C_Master_Read@temp:
   764  0024                     ___lldiv@dividend:	
   765                           ; 2 bytes @ 0x4
   766                           
   767                           
   768                           ; 4 bytes @ 0x4
   769  0024                     	ds	2
   770  0026                     ??_recibir_tiempo:
   771                           
   772                           ; 1 bytes @ 0x6
   773  0026                     	ds	2
   774  0028                     ??___lldiv:
   775                           
   776                           ; 1 bytes @ 0x8
   777  0028                     	ds	1
   778  0029                     ___lldiv@quotient:
   779                           
   780                           ; 4 bytes @ 0x9
   781  0029                     	ds	4
   782  002D                     ___lldiv@counter:
   783                           
   784                           ; 1 bytes @ 0xD
   785  002D                     	ds	1
   786  002E                     ?_I2C_Master_Init:
   787  002E                     I2C_Master_Init@c:	
   788                           ; 1 bytes @ 0xE
   789                           
   790                           
   791                           ; 4 bytes @ 0xE
   792  002E                     	ds	4
   793  0032                     ??_I2C_Master_Init:
   794                           
   795                           ; 1 bytes @ 0x12
   796  0032                     	ds	4
   797  0036                     ??_Setup:
   798  0036                     ??_main:	
   799                           ; 1 bytes @ 0x16
   800                           
   801                           
   802                           ; 1 bytes @ 0x16
   803  0036                     	ds	3
   804                           
   805                           	psect	maintext
   806  01F8                     __pmaintext:	
   807 ;;
   808 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   809 ;;
   810 ;; *************** function _main *****************
   811 ;; Defined at:
   812 ;;		line 109 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : B00/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       3       0       0       0
   829 ;;      Totals:         0       3       0       0       0
   830 ;;Total ram usage:        3 bytes
   831 ;; Hardware stack levels required when called:    5
   832 ;; This function calls:
   833 ;;		_Setup
   834 ;;		_USARTconf
   835 ;;		_convertirBCD
   836 ;;		_initOsc
   837 ;;		_recibir_tiempo
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _main
   845  01F8                     _main:
   846  01F8                     l1860:	
   847                           ;incstack = 0
   848                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   849                           
   850                           
   851                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          110:     TRISB = 0;
   852  01F8  3014               	movlw	20
   853  01F9  120A  118A  23BD  120A  118A  	fcall	_initOsc
   854  01FE                     l1862:
   855                           
   856                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          111:     TRISC = 0;
   857  01FE  120A  118A  23EE  120A  118A  	fcall	_Setup
   858  0203                     l1864:
   859                           
   860                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          112:     ANSEL = 0;
   861  0203  120A  118A  241A  120A  118A  	fcall	_USARTconf
   862  0208                     l1866:
   863                           
   864                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
