

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 10:56:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0000                     	;# 
   455  0001                     	;# 
   456  0002                     	;# 
   457  0003                     	;# 
   458  0004                     	;# 
   459  0005                     	;# 
   460  0006                     	;# 
   461  0007                     	;# 
   462  0008                     	;# 
   463  0009                     	;# 
   464  000A                     	;# 
   465  000B                     	;# 
   466  000C                     	;# 
   467  000D                     	;# 
   468  000E                     	;# 
   469  000E                     	;# 
   470  000F                     	;# 
   471  0010                     	;# 
   472  0011                     	;# 
   473  0012                     	;# 
   474  0013                     	;# 
   475  0014                     	;# 
   476  0015                     	;# 
   477  0015                     	;# 
   478  0016                     	;# 
   479  0017                     	;# 
   480  0018                     	;# 
   481  0019                     	;# 
   482  001A                     	;# 
   483  001B                     	;# 
   484  001B                     	;# 
   485  001C                     	;# 
   486  001D                     	;# 
   487  001E                     	;# 
   488  001F                     	;# 
   489  0081                     	;# 
   490  0085                     	;# 
   491  0086                     	;# 
   492  0087                     	;# 
   493  0088                     	;# 
   494  0089                     	;# 
   495  008C                     	;# 
   496  008D                     	;# 
   497  008E                     	;# 
   498  008F                     	;# 
   499  0090                     	;# 
   500  0091                     	;# 
   501  0092                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0094                     	;# 
   506  0095                     	;# 
   507  0096                     	;# 
   508  0097                     	;# 
   509  0098                     	;# 
   510  0099                     	;# 
   511  009A                     	;# 
   512  009B                     	;# 
   513  009C                     	;# 
   514  009D                     	;# 
   515  009E                     	;# 
   516  009F                     	;# 
   517  0105                     	;# 
   518  0107                     	;# 
   519  0108                     	;# 
   520  0109                     	;# 
   521  010C                     	;# 
   522  010C                     	;# 
   523  010D                     	;# 
   524  010E                     	;# 
   525  010F                     	;# 
   526  0185                     	;# 
   527  0187                     	;# 
   528  0188                     	;# 
   529  0189                     	;# 
   530  018C                     	;# 
   531  018D                     	;# 
   532  0018                     _RCSTAbits	set	24
   533  0013                     _SSPBUF	set	19
   534  0014                     _SSPCON	set	20
   535  0019                     _TXREG	set	25
   536  0005                     _PORTA	set	5
   537  0006                     _PORTB	set	6
   538  0001                     _TMR0	set	1
   539  000B                     _INTCONbits	set	11
   540  000C                     _PIR1bits	set	12
   541  0063                     _SSPIF	set	99
   542  005E                     _PEIE	set	94
   543  005F                     _GIE	set	95
   544  0099                     _SPBRG	set	153
   545  009A                     _SPBRGH	set	154
   546  0098                     _TXSTAbits	set	152
   547  008F                     _OSCCONbits	set	143
   548  0091                     _SSPCON2bits	set	145
   549  0087                     _TRISCbits	set	135
   550  0094                     _SSPSTAT	set	148
   551  0093                     _SSPADD	set	147
   552  0091                     _SSPCON2	set	145
   553  0081                     _OPTION_REG	set	129
   554  0087                     _TRISC	set	135
   555  0086                     _TRISB	set	134
   556  008C                     _PIE1bits	set	140
   557  0463                     _SSPIE	set	1123
   558  043C                     _TRISC4	set	1084
   559  043B                     _TRISC3	set	1083
   560  0187                     _BAUDCTLbits	set	391
   561  0189                     _ANSELH	set	393
   562  0188                     _ANSEL	set	392
   563                           
   564                           	psect	cinit
   565  0015                     start_initialization:	
   566                           ; #config settings
   567                           
   568  0015                     __initialization:
   569                           
   570                           ; Clear objects allocated to COMMON
   571  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   572  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   573  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   574  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   575  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   576  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   577                           
   578                           ; Clear objects allocated to BANK0
   579  001B  1283               	bcf	3,5	;RP0=0, select bank0
   580  001C  1303               	bcf	3,6	;RP1=0, select bank0
   581  001D  01B9               	clrf	__pbssBANK0& (0+127)
   582  001E  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   583  001F  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   584  0020  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   585  0021  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   586  0022  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   587  0023  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   588  0024  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   589  0025  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   590  0026  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   591  0027  01C3               	clrf	(__pbssBANK0+10)& (0+127)
   592  0028  01C4               	clrf	(__pbssBANK0+11)& (0+127)
   593  0029  01C5               	clrf	(__pbssBANK0+12)& (0+127)
   594  002A  01C6               	clrf	(__pbssBANK0+13)& (0+127)
   595  002B  01C7               	clrf	(__pbssBANK0+14)& (0+127)
   596  002C                     end_of_initialization:	
   597                           ;End of C runtime variable initialization code
   598                           
   599  002C                     __end_of__initialization:
   600  002C  0183               	clrf	3
   601  002D  120A  118A  2B56   	ljmp	_main	;jump to C main() function
   602                           
   603                           	psect	bssCOMMON
   604  0070                     __pbssCOMMON:
   605  0070                     _ano:
   606  0070                     	ds	1
   607  0071                     _mes:
   608  0071                     	ds	1
   609  0072                     _dia:
   610  0072                     	ds	1
   611  0073                     _hora:
   612  0073                     	ds	1
   613  0074                     _min:
   614  0074                     	ds	1
   615  0075                     _seg:
   616  0075                     	ds	1
   617                           
   618                           	psect	bssBANK0
   619  0039                     __pbssBANK0:
   620  0039                     _toggleTX:
   621  0039                     	ds	1
   622  003A                     _basura:
   623  003A                     	ds	1
   624  003B                     _anoU:
   625  003B                     	ds	1
   626  003C                     _anoD:
   627  003C                     	ds	1
   628  003D                     _mesU:
   629  003D                     	ds	1
   630  003E                     _mesD:
   631  003E                     	ds	1
   632  003F                     _diaU:
   633  003F                     	ds	1
   634  0040                     _diaD:
   635  0040                     	ds	1
   636  0041                     _horaU:
   637  0041                     	ds	1
   638  0042                     _horaD:
   639  0042                     	ds	1
   640  0043                     _minU:
   641  0043                     	ds	1
   642  0044                     _minD:
   643  0044                     	ds	1
   644  0045                     _segU:
   645  0045                     	ds	1
   646  0046                     _segD:
   647  0046                     	ds	1
   648  0047                     _var:
   649  0047                     	ds	1
   650                           
   651                           	psect	cstackCOMMON
   652  0076                     __pcstackCOMMON:
   653  0076                     ?_envio:
   654  0076                     ??_envio:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0076                     ?_initOsc:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0076                     ?_Setup:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0076                     ?_USARTconf:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0076                     ?_escribir_tiempo:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0076                     ?_recibir_tiempo:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0076                     ?_convertirBCD:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0076                     ?_I2C_Master_Start:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0076                     ?_I2C_Master_Stop:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0076                     ?_num_ascii:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0076                     ?_ISR:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0076                     ?_main:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0076                     ?_I2C_Master_Wait:	
   691                           ; 1 bytes @ 0x0
   692                           
   693                           
   694                           ; 1 bytes @ 0x0
   695  0076                     	ds	2
   696  0078                     ??_ISR:
   697                           
   698                           ; 1 bytes @ 0x2
   699  0078                     	ds	4
   700                           
   701                           	psect	cstackBANK0
   702  0020                     __pcstackBANK0:
   703  0020                     ??_initOsc:
   704  0020                     ??_USARTconf:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ??_I2C_Master_Start:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0020                     ?_I2C_Master_Write:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0020                     ??_I2C_Master_Stop:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0020                     ??_num_ascii:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0020                     ??_I2C_Master_Wait:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0020                     ?_I2C_Master_Read:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     ?___lldiv:	
   726                           ; 2 bytes @ 0x0
   727                           
   728  0020                     I2C_Master_Write@d:	
   729                           ; 4 bytes @ 0x0
   730                           
   731  0020                     I2C_Master_Read@a:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0020                     ___lldiv@divisor:	
   735                           ; 2 bytes @ 0x0
   736                           
   737                           
   738                           ; 4 bytes @ 0x0
   739  0020                     	ds	2
   740  0022                     ??_escribir_tiempo:
   741  0022                     ??_I2C_Master_Write:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0022                     ??_I2C_Master_Read:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0022                     initOsc@frec:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0022                     num_ascii@num:	
   751                           ; 1 bytes @ 0x2
   752                           
   753                           
   754                           ; 1 bytes @ 0x2
   755  0022                     	ds	1
   756  0023                     ??_convertirBCD:
   757                           
   758                           ; 1 bytes @ 0x3
   759  0023                     	ds	1
   760  0024                     I2C_Master_Read@temp:
   761  0024                     ___lldiv@dividend:	
   762                           ; 2 bytes @ 0x4
   763                           
   764                           
   765                           ; 4 bytes @ 0x4
   766  0024                     	ds	2
   767  0026                     ??_recibir_tiempo:
   768                           
   769                           ; 1 bytes @ 0x6
   770  0026                     	ds	2
   771  0028                     ??___lldiv:
   772                           
   773                           ; 1 bytes @ 0x8
   774  0028                     	ds	1
   775  0029                     ___lldiv@quotient:
   776                           
   777                           ; 4 bytes @ 0x9
   778  0029                     	ds	4
   779  002D                     ___lldiv@counter:
   780                           
   781                           ; 1 bytes @ 0xD
   782  002D                     	ds	1
   783  002E                     ?_I2C_Master_Init:
   784  002E                     I2C_Master_Init@c:	
   785                           ; 1 bytes @ 0xE
   786                           
   787                           
   788                           ; 4 bytes @ 0xE
   789  002E                     	ds	4
   790  0032                     ??_I2C_Master_Init:
   791                           
   792                           ; 1 bytes @ 0x12
   793  0032                     	ds	4
   794  0036                     ??_Setup:
   795  0036                     ??_main:	
   796                           ; 1 bytes @ 0x16
   797                           
   798                           
   799                           ; 1 bytes @ 0x16
   800  0036                     	ds	3
   801                           
   802                           	psect	maintext
   803  0356                     __pmaintext:	
   804 ;;
   805 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   806 ;;
   807 ;; *************** function _main *****************
   808 ;; Defined at:
   809 ;;		line 102 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : B00/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       3       0       0       0
   826 ;;      Totals:         0       3       0       0       0
   827 ;;Total ram usage:        3 bytes
   828 ;; Hardware stack levels required when called:    5
   829 ;; This function calls:
   830 ;;		_Setup
   831 ;;		_USARTconf
   832 ;;		_convertirBCD
   833 ;;		_escribir_tiempo
   834 ;;		_initOsc
   835 ;;		_recibir_tiempo
   836 ;; This function is called by:
   837 ;;		Startup code after reset
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _main
   843  0356                     _main:
   844  0356                     l1790:	
   845                           ;incstack = 0
   846                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   847                           
   848                           
   849                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          103:     I2C_Master_Write(1);
   850  0356  3014               	movlw	20
   851  0357  120A  118A  23BE  120A  118A  	fcall	_initOsc
   852  035C                     l1792:
   853                           
   854                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          104:     I2C_Master_Write(1);
   855  035C  120A  118A  23EF  120A  118A  	fcall	_Setup
   856  0361                     l1794:
   857                           
