

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 17:13:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  000E                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  001A                     	;# 
   179  001B                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0081                     	;# 
   186  0085                     	;# 
   187  0086                     	;# 
   188  0087                     	;# 
   189  0088                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0000                     	;# 
   463  0001                     	;# 
   464  0002                     	;# 
   465  0003                     	;# 
   466  0004                     	;# 
   467  0005                     	;# 
   468  0006                     	;# 
   469  0007                     	;# 
   470  0008                     	;# 
   471  0009                     	;# 
   472  000A                     	;# 
   473  000B                     	;# 
   474  000C                     	;# 
   475  000D                     	;# 
   476  000E                     	;# 
   477  000E                     	;# 
   478  000F                     	;# 
   479  0010                     	;# 
   480  0011                     	;# 
   481  0012                     	;# 
   482  0013                     	;# 
   483  0014                     	;# 
   484  0015                     	;# 
   485  0015                     	;# 
   486  0016                     	;# 
   487  0017                     	;# 
   488  0018                     	;# 
   489  0019                     	;# 
   490  001A                     	;# 
   491  001B                     	;# 
   492  001B                     	;# 
   493  001C                     	;# 
   494  001D                     	;# 
   495  001E                     	;# 
   496  001F                     	;# 
   497  0081                     	;# 
   498  0085                     	;# 
   499  0086                     	;# 
   500  0087                     	;# 
   501  0088                     	;# 
   502  0089                     	;# 
   503  008C                     	;# 
   504  008D                     	;# 
   505  008E                     	;# 
   506  008F                     	;# 
   507  0090                     	;# 
   508  0091                     	;# 
   509  0092                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0094                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009C                     	;# 
   522  009D                     	;# 
   523  009E                     	;# 
   524  009F                     	;# 
   525  0105                     	;# 
   526  0107                     	;# 
   527  0108                     	;# 
   528  0109                     	;# 
   529  010C                     	;# 
   530  010C                     	;# 
   531  010D                     	;# 
   532  010E                     	;# 
   533  010F                     	;# 
   534  0185                     	;# 
   535  0187                     	;# 
   536  0188                     	;# 
   537  0189                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  0000                     	;# 
   541  0001                     	;# 
   542  0002                     	;# 
   543  0003                     	;# 
   544  0004                     	;# 
   545  0005                     	;# 
   546  0006                     	;# 
   547  0007                     	;# 
   548  0008                     	;# 
   549  0009                     	;# 
   550  000A                     	;# 
   551  000B                     	;# 
   552  000C                     	;# 
   553  000D                     	;# 
   554  000E                     	;# 
   555  000E                     	;# 
   556  000F                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0014                     	;# 
   562  0015                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001B                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001D                     	;# 
   573  001E                     	;# 
   574  001F                     	;# 
   575  0081                     	;# 
   576  0085                     	;# 
   577  0086                     	;# 
   578  0087                     	;# 
   579  0088                     	;# 
   580  0089                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  008F                     	;# 
   585  0090                     	;# 
   586  0091                     	;# 
   587  0092                     	;# 
   588  0093                     	;# 
   589  0093                     	;# 
   590  0093                     	;# 
   591  0094                     	;# 
   592  0095                     	;# 
   593  0096                     	;# 
   594  0097                     	;# 
   595  0098                     	;# 
   596  0099                     	;# 
   597  009A                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  009F                     	;# 
   603  0105                     	;# 
   604  0107                     	;# 
   605  0108                     	;# 
   606  0109                     	;# 
   607  010C                     	;# 
   608  010C                     	;# 
   609  010D                     	;# 
   610  010E                     	;# 
   611  010F                     	;# 
   612  0185                     	;# 
   613  0187                     	;# 
   614  0188                     	;# 
   615  0189                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618  0018                     _RCSTAbits	set	24
   619  0006                     _PORTBbits	set	6
   620  0019                     _TXREG	set	25
   621  001F                     _ADCON0bits	set	31
   622  0008                     _PORTD	set	8
   623  0007                     _PORTC	set	7
   624  0006                     _PORTB	set	6
   625  0005                     _PORTA	set	5
   626  001A                     _RCREG	set	26
   627  0001                     _TMR0	set	1
   628  000B                     _INTCONbits	set	11
   629  001E                     _ADRESH	set	30
   630  000C                     _PIR1bits	set	12
   631  0099                     _SPBRG	set	153
   632  009A                     _SPBRGH	set	154
   633  0098                     _TXSTAbits	set	152
   634  008F                     _OSCCONbits	set	143
   635  009F                     _ADCON1	set	159
   636  0081                     _OPTION_REG	set	129
   637  0087                     _TRISC	set	135
   638  0086                     _TRISB	set	134
   639  0085                     _TRISA	set	133
   640  0088                     _TRISD	set	136
   641  008C                     _PIE1bits	set	140
   642  0187                     _BAUDCTLbits	set	391
   643  0189                     _ANSELH	set	393
   644  0188                     _ANSELbits	set	392
   645  0188                     _ANSEL	set	392
   646                           
   647                           	psect	strings
   648  06B8                     __pstrings:
   649  06B8                     stringtab:
   650  06B8                     __stringtab:
   651                           
   652                           ;	String table - string pointers are 1 byte each
   653  06B8  1BFF               	btfsc	btemp+1,7
   654  06B9  2EC2               	ljmp	stringcode
   655  06BA  1383               	bcf	3,7
   656  06BB  187F               	btfsc	btemp+1,0
   657  06BC  1783               	bsf	3,7
   658  06BD  0800               	movf	0,w
   659  06BE  0A84               	incf	4,f
   660  06BF  1903               	skipnz
   661  06C0  0AFF               	incf	btemp+1,f
   662  06C1  0008               	return
   663  06C2                     stringcode:
   664  06C2                     stringdir:
   665  06C2  3006               	movlw	high stringdir
   666  06C3  008A               	movwf	10
   667  06C4  0804               	movf	4,w
   668  06C5  0A84               	incf	4,f
   669  06C6  0782               	addwf	2,f
   670  06C7                     __stringbase:
   671  06C7  3400               	retlw	0
   672  06C8                     __end_of__stringtab:
   673  06C8                     STR_1:
   674  06C8  3453               	retlw	83	;'S'
   675  06C9  3431               	retlw	49	;'1'
   676  06CA  3420               	retlw	32	;' '
   677  06CB  3420               	retlw	32	;' '
   678  06CC  3420               	retlw	32	;' '
   679  06CD  3420               	retlw	32	;' '
   680  06CE  3453               	retlw	83	;'S'
   681  06CF  3432               	retlw	50	;'2'
   682  06D0  3420               	retlw	32	;' '
   683  06D1  3420               	retlw	32	;' '
   684  06D2  3420               	retlw	32	;' '
   685  06D3  3420               	retlw	32	;' '
   686  06D4  3453               	retlw	83	;'S'
   687  06D5  3433               	retlw	51	;'3'
   688  06D6  3400               	retlw	0
   689                           
   690                           	psect	cinit
   691  0013                     start_initialization:	
   692                           ; #config settings
   693                           
   694  0013                     __initialization:
   695                           
   696                           ; Clear objects allocated to COMMON
   697  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   698  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   699  0015  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   700                           
   701                           ; Clear objects allocated to BANK0
   702  0016  1383               	bcf	3,7	;select IRP bank0
   703  0017  3036               	movlw	low __pbssBANK0
   704  0018  0084               	movwf	4
   705  0019  304B               	movlw	low (__pbssBANK0+21)
   706  001A  120A  118A  2749  120A  118A  	fcall	clear_ram0
   707  001F                     end_of_initialization:	
   708                           ;End of C runtime variable initialization code
   709                           
   710  001F                     __end_of__initialization:
   711  001F  0183               	clrf	3
   712  0020  120A  118A  2AB3   	ljmp	_main	;jump to C main() function
   713                           
   714                           	psect	bssCOMMON
   715  0078                     __pbssCOMMON:
   716  0078                     _POT1_C:
   717  0078                     	ds	1
   718  0079                     _toggleTX:
   719  0079                     	ds	1
   720  007A                     _terminal:
   721  007A                     	ds	1
   722                           
   723                           	psect	bssBANK0
   724  0036                     __pbssBANK0:
   725  0036                     _temp3:
   726  0036                     	ds	1
   727  0037                     _temp2:
   728  0037                     	ds	1
   729  0038                     _POT2_C:
   730  0038                     	ds	1
   731  0039                     _POT2_D:
   732  0039                     	ds	1
   733  003A                     _POT2_U:
   734  003A                     	ds	1
   735  003B                     _POT1_D:
   736  003B                     	ds	1
   737  003C                     _POT1_U:
   738  003C                     	ds	1
   739  003D                     _CONT_C:
   740  003D                     	ds	1
   741  003E                     _CONT_D:
   742  003E                     	ds	1
   743  003F                     _CONT_U:
   744  003F                     	ds	1
   745  0040                     _CONT:
   746  0040                     	ds	1
   747  0041                     _estado1:
   748  0041                     	ds	1
   749  0042                     _flag_T2:
   750  0042                     	ds	1
   751  0043                     _flag_T:
   752  0043                     	ds	1
   753  0044                     _pot2:
   754  0044                     	ds	1
   755  0045                     _pot1:
   756  0045                     	ds	1
   757  0046                     _valor_e:
   758  0046                     	ds	1
   759  0047                     _valor_r:
   760  0047                     	ds	1
   761  0048                     _toggle:
   762  0048                     	ds	1
   763  0049                     _lec_ADC:
   764  0049                     	ds	1
   765  004A                     _go_adc:
   766  004A                     	ds	1
   767                           
   768                           	psect	clrtext
   769  0749                     clear_ram0:	
   770                           ;	Called with FSR containing the base address, and
   771                           ;	W with the last address+1
   772                           
   773  0749  0064               	clrwdt	;clear the watchdog before getting into this loop
   774  074A                     clrloop0:
   775  074A  0180               	clrf	0	;clear RAM location pointed to by FSR
   776  074B  0A84               	incf	4,f	;increment pointer
   777  074C  0604               	xorwf	4,w	;XOR with final address
   778  074D  1903               	btfsc	3,2	;have we reached the end yet?
   779  074E  3400               	retlw	0	;all done for this memory range, return
   780  074F  0604               	xorwf	4,w	;XOR again to restore value
   781  0750  2F4A               	goto	clrloop0	;do the next byte
   782                           
   783                           	psect	cstackCOMMON
   784  0070                     __pcstackCOMMON:
   785  0070                     ?_envio:
   786  0070                     ??_envio:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_initOsc:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_Setup:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_USARTconf:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_Lcd_Init:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_Lcd_Cmd:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_ADC_LEER:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_debounce_T:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_map_cont:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_map_pot1:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_map_pot2:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_num_ascii:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_ISR:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ??_ISR:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_main:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_Lcd_Port:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_Lcd_Write_Char:	
   835                           ; 1 bytes @ 0x0
   836                           
   837                           
   838                           ; 1 bytes @ 0x0
   839  0070                     	ds	3
   840  0073                     ??_initOsc:
   841  0073                     ??_Setup:	
   842                           ; 1 bytes @ 0x3
   843                           
   844  0073                     ??_USARTconf:	
   845                           ; 1 bytes @ 0x3
   846                           
   847  0073                     ?_ADCinit:	
   848                           ; 1 bytes @ 0x3
   849                           
   850  0073                     ?_conver:	
   851                           ; 1 bytes @ 0x3
   852                           
   853  0073                     ??_debounce_T:	
   854                           ; 1 bytes @ 0x3
   855                           
   856  0073                     ??_num_ascii:	
   857                           ; 1 bytes @ 0x3
   858                           
   859  0073                     ??_Lcd_Port:	
   860                           ; 1 bytes @ 0x3
   861                           
   862  0073                     ?___bmul:	
   863                           ; 1 bytes @ 0x3
   864                           
   865  0073                     ?___wmul:	
   866                           ; 1 bytes @ 0x3
   867                           
   868  0073                     conver@CONT_D:	
   869                           ; 2 bytes @ 0x3
   870                           
   871  0073                     ADCinit@chan:	
   872                           ; 1 bytes @ 0x3
   873                           
   874  0073                     Lcd_Port@a:	
