

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 00:59:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  0000                     	;# 
   452  0001                     	;# 
   453  0002                     	;# 
   454  0003                     	;# 
   455  0004                     	;# 
   456  0005                     	;# 
   457  0006                     	;# 
   458  0007                     	;# 
   459  0008                     	;# 
   460  0009                     	;# 
   461  000A                     	;# 
   462  000B                     	;# 
   463  000C                     	;# 
   464  000D                     	;# 
   465  000E                     	;# 
   466  000E                     	;# 
   467  000F                     	;# 
   468  0010                     	;# 
   469  0011                     	;# 
   470  0012                     	;# 
   471  0013                     	;# 
   472  0014                     	;# 
   473  0015                     	;# 
   474  0015                     	;# 
   475  0016                     	;# 
   476  0017                     	;# 
   477  0018                     	;# 
   478  0019                     	;# 
   479  001A                     	;# 
   480  001B                     	;# 
   481  001B                     	;# 
   482  001C                     	;# 
   483  001D                     	;# 
   484  001E                     	;# 
   485  001F                     	;# 
   486  0081                     	;# 
   487  0085                     	;# 
   488  0086                     	;# 
   489  0087                     	;# 
   490  0088                     	;# 
   491  0089                     	;# 
   492  008C                     	;# 
   493  008D                     	;# 
   494  008E                     	;# 
   495  008F                     	;# 
   496  0090                     	;# 
   497  0091                     	;# 
   498  0092                     	;# 
   499  0093                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0094                     	;# 
   503  0095                     	;# 
   504  0096                     	;# 
   505  0097                     	;# 
   506  0098                     	;# 
   507  0099                     	;# 
   508  009A                     	;# 
   509  009B                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  009F                     	;# 
   514  0105                     	;# 
   515  0107                     	;# 
   516  0108                     	;# 
   517  0109                     	;# 
   518  010C                     	;# 
   519  010C                     	;# 
   520  010D                     	;# 
   521  010E                     	;# 
   522  010F                     	;# 
   523  0185                     	;# 
   524  0187                     	;# 
   525  0188                     	;# 
   526  0189                     	;# 
   527  018C                     	;# 
   528  018D                     	;# 
   529  0000                     	;# 
   530  0001                     	;# 
   531  0002                     	;# 
   532  0003                     	;# 
   533  0004                     	;# 
   534  0005                     	;# 
   535  0006                     	;# 
   536  0007                     	;# 
   537  0008                     	;# 
   538  0009                     	;# 
   539  000A                     	;# 
   540  000B                     	;# 
   541  000C                     	;# 
   542  000D                     	;# 
   543  000E                     	;# 
   544  000E                     	;# 
   545  000F                     	;# 
   546  0010                     	;# 
   547  0011                     	;# 
   548  0012                     	;# 
   549  0013                     	;# 
   550  0014                     	;# 
   551  0015                     	;# 
   552  0015                     	;# 
   553  0016                     	;# 
   554  0017                     	;# 
   555  0018                     	;# 
   556  0019                     	;# 
   557  001A                     	;# 
   558  001B                     	;# 
   559  001B                     	;# 
   560  001C                     	;# 
   561  001D                     	;# 
   562  001E                     	;# 
   563  001F                     	;# 
   564  0081                     	;# 
   565  0085                     	;# 
   566  0086                     	;# 
   567  0087                     	;# 
   568  0088                     	;# 
   569  0089                     	;# 
   570  008C                     	;# 
   571  008D                     	;# 
   572  008E                     	;# 
   573  008F                     	;# 
   574  0090                     	;# 
   575  0091                     	;# 
   576  0092                     	;# 
   577  0093                     	;# 
   578  0093                     	;# 
   579  0093                     	;# 
   580  0094                     	;# 
   581  0095                     	;# 
   582  0096                     	;# 
   583  0097                     	;# 
   584  0098                     	;# 
   585  0099                     	;# 
   586  009A                     	;# 
   587  009B                     	;# 
   588  009C                     	;# 
   589  009D                     	;# 
   590  009E                     	;# 
   591  009F                     	;# 
   592  0105                     	;# 
   593  0107                     	;# 
   594  0108                     	;# 
   595  0109                     	;# 
   596  010C                     	;# 
   597  010C                     	;# 
   598  010D                     	;# 
   599  010E                     	;# 
   600  010F                     	;# 
   601  0185                     	;# 
   602  0187                     	;# 
   603  0188                     	;# 
   604  0189                     	;# 
   605  018C                     	;# 
   606  018D                     	;# 
   607  0000                     	;# 
   608  0001                     	;# 
   609  0002                     	;# 
   610  0003                     	;# 
   611  0004                     	;# 
   612  0005                     	;# 
   613  0006                     	;# 
   614  0007                     	;# 
   615  0008                     	;# 
   616  0009                     	;# 
   617  000A                     	;# 
   618  000B                     	;# 
   619  000C                     	;# 
   620  000D                     	;# 
   621  000E                     	;# 
   622  000E                     	;# 
   623  000F                     	;# 
   624  0010                     	;# 
   625  0011                     	;# 
   626  0012                     	;# 
   627  0013                     	;# 
   628  0014                     	;# 
   629  0015                     	;# 
   630  0015                     	;# 
   631  0016                     	;# 
   632  0017                     	;# 
   633  0018                     	;# 
   634  0019                     	;# 
   635  001A                     	;# 
   636  001B                     	;# 
   637  001B                     	;# 
   638  001C                     	;# 
   639  001D                     	;# 
   640  001E                     	;# 
   641  001F                     	;# 
   642  0081                     	;# 
   643  0085                     	;# 
   644  0086                     	;# 
   645  0087                     	;# 
   646  0088                     	;# 
   647  0089                     	;# 
   648  008C                     	;# 
   649  008D                     	;# 
   650  008E                     	;# 
   651  008F                     	;# 
   652  0090                     	;# 
   653  0091                     	;# 
   654  0092                     	;# 
   655  0093                     	;# 
   656  0093                     	;# 
   657  0093                     	;# 
   658  0094                     	;# 
   659  0095                     	;# 
   660  0096                     	;# 
   661  0097                     	;# 
   662  0098                     	;# 
   663  0099                     	;# 
   664  009A                     	;# 
   665  009B                     	;# 
   666  009C                     	;# 
   667  009D                     	;# 
   668  009E                     	;# 
   669  009F                     	;# 
   670  0105                     	;# 
   671  0107                     	;# 
   672  0108                     	;# 
   673  0109                     	;# 
   674  010C                     	;# 
   675  010C                     	;# 
   676  010D                     	;# 
   677  010E                     	;# 
   678  010F                     	;# 
   679  0185                     	;# 
   680  0187                     	;# 
   681  0188                     	;# 
   682  0189                     	;# 
   683  018C                     	;# 
   684  018D                     	;# 
   685  0013                     _SSPBUF	set	19
   686  0014                     _SSPCON	set	20
   687  0018                     _RCSTAbits	set	24
   688  0006                     _PORTBbits	set	6
   689  001F                     _ADCON0bits	set	31
   690  0001                     _TMR0	set	1
   691  000C                     _PIR1bits	set	12
   692  000B                     _INTCONbits	set	11
   693  0007                     _PORTCbits	set	7
   694  0008                     _PORTD	set	8
   695  0007                     _PORTC	set	7
   696  0006                     _PORTB	set	6
   697  0005                     _PORTA	set	5
   698  0094                     _SSPSTATbits	set	148
   699  0094                     _SSPSTAT	set	148
   700  0099                     _SPBRG	set	153
   701  009A                     _SPBRGH	set	154
   702  0098                     _TXSTAbits	set	152
   703  008F                     _OSCCONbits	set	143
   704  009F                     _ADCON1	set	159
   705  008C                     _PIE1bits	set	140
   706  0081                     _OPTION_REG	set	129
   707  0087                     _TRISC	set	135
   708  0086                     _TRISB	set	134
   709  0085                     _TRISA	set	133
   710  0088                     _TRISD	set	136
   711  043B                     _TRISC3	set	1083
   712  043D                     _TRISC5	set	1085
   713  0187                     _BAUDCTLbits	set	391
   714  0189                     _ANSELH	set	393
   715  0188                     _ANSELbits	set	392
   716  0188                     _ANSEL	set	392
   717                           
   718                           	psect	strings
   719  017D                     __pstrings:
   720  017D                     stringtab:
   721  017D                     __stringtab:
   722  017D                     stringcode:	
   723                           ;	String table - string pointers are 1 byte each
   724                           
   725  017D                     stringdir:
   726  017D  3001               	movlw	high stringdir
   727  017E  008A               	movwf	10
   728  017F  0804               	movf	4,w
   729  0180  0A84               	incf	4,f
   730  0181  0782               	addwf	2,f
   731  0182                     __stringbase:
   732  0182  3400               	retlw	0
   733  0183                     __end_of__stringtab:
   734  0183                     STR_1:
   735  0183  3453               	retlw	83	;'S'
   736  0184  3431               	retlw	49	;'1'
   737  0185  3420               	retlw	32	;' '
   738  0186  3420               	retlw	32	;' '
   739  0187  3420               	retlw	32	;' '
   740  0188  3420               	retlw	32	;' '
   741  0189  3453               	retlw	83	;'S'
   742  018A  3432               	retlw	50	;'2'
   743  018B  3420               	retlw	32	;' '
   744  018C  3420               	retlw	32	;' '
   745  018D  3420               	retlw	32	;' '
   746  018E  3420               	retlw	32	;' '
   747  018F  3453               	retlw	83	;'S'
   748  0190  3433               	retlw	51	;'3'
   749  0191  3400               	retlw	0
   750                           
   751                           	psect	cinit
   752  000F                     start_initialization:	
   753                           ; #config settings
   754                           
   755  000F                     __initialization:
   756                           
   757                           ; Clear objects allocated to COMMON
   758  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   759  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   760  0011                     end_of_initialization:	
   761                           ;End of C runtime variable initialization code
   762                           
   763  0011                     __end_of__initialization:
   764  0011  0183               	clrf	3
   765  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   766                           
   767                           	psect	bssCOMMON
   768  007A                     __pbssCOMMON:
   769  007A                     _basura:
   770  007A                     	ds	1
   771  007B                     _go_adc:
   772  007B                     	ds	1
   773                           
   774                           	psect	cstackCOMMON
   775  0070                     __pcstackCOMMON:
   776  0070                     ?_initOsc:
   777  0070                     ?_Setup:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_Lcd_Init:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_Lcd_Cmd:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_Lcd_Write_String:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_slave1:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_spiWrite:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_spiRead:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_ISR:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ??_ISR:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_main:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_Lcd_Port:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_Lcd_Write_Char:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_spiReceiveWait:	
   814                           ; 1 bytes @ 0x0
   815                           
   816                           
   817                           ; 1 bytes @ 0x0
   818  0070                     	ds	2
   819  0072                     ??_initOsc:
   820  0072                     ??_Setup:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0072                     ?_spiInit:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0072                     ??_spiWrite:	
   827                           ; 1 bytes @ 0x2
   828                           
   829  0072                     ??_spiRead:	
   830                           ; 1 bytes @ 0x2
   831                           
   832  0072                     ??_Lcd_Port:	
   833                           ; 1 bytes @ 0x2
   834                           
   835  0072                     ??_spiReceiveWait:	
   836                           ; 1 bytes @ 0x2
   837                           
   838  0072                     Lcd_Port@a:	
   839                           ; 1 bytes @ 0x2
   840                           
   841  0072                     initOsc@frec:	
   842                           ; 1 bytes @ 0x2
   843                           
   844  0072                     spiInit@sDataSample:	
   845                           ; 1 bytes @ 0x2
   846                           
   847  0072                     spiWrite@dat:	
   848                           ; 1 bytes @ 0x2
   849                           
   850                           
   851                           ; 1 bytes @ 0x2
   852  0072                     	ds	1
   853  0073                     ??_Lcd_Cmd:
   854  0073                     ??_slave1:	
   855                           ; 1 bytes @ 0x3
   856                           
   857  0073                     ??_Lcd_Write_Char:	
   858                           ; 1 bytes @ 0x3
   859                           
   860  0073                     spiInit@sClockIdle:	
   861                           ; 1 bytes @ 0x3
   862                           
   863                           
   864                           ; 1 bytes @ 0x3
   865  0073                     	ds	1
   866  0074                     Lcd_Write_Char@a:
   867  0074                     spiInit@sTransmitEdge:	
   868                           ; 1 bytes @ 0x4
   869                           
   870                           
   871                           ; 1 bytes @ 0x4
   872  0074                     	ds	1
   873  0075                     ??_spiInit:
   874  0075                     ??_Lcd_Write_String:	
   875                           ; 1 bytes @ 0x5
   876                           
   877  0075                     Lcd_Cmd@a:	
   878                           ; 1 bytes @ 0x5
   879                           
   880  0075                     spiInit@sType:	
   881                           ; 1 bytes @ 0x5
   882                           
   883  0075                     Lcd_Write_String@i:	
   884                           ; 1 bytes @ 0x5
   885                           
   886                           
   887                           ; 2 bytes @ 0x5
   888  0075                     	ds	1
   889  0076                     ??_Lcd_Init:
   890  0076                     ?_Lcd_Set_Cursor:	
   891                           ; 1 bytes @ 0x6
   892                           
   893  0076                     Lcd_Set_Cursor@b:	
   894                           ; 1 bytes @ 0x6
   895                           
   896                           
   897                           ; 1 bytes @ 0x6
   898  0076                     	ds	1
   899  0077                     ??_Lcd_Set_Cursor:
   900  0077                     Lcd_Set_Cursor@a:	
   901                           ; 1 bytes @ 0x7
   902                           
   903  0077                     Lcd_Write_String@a:	
   904                           ; 1 bytes @ 0x7
   905                           
   906                           
   907                           ; 1 bytes @ 0x7
   908  0077                     	ds	1
   909  0078                     Lcd_Set_Cursor@temp:
   910                           
   911                           ; 1 bytes @ 0x8
   912  0078                     	ds	1
   913  0079                     Lcd_Set_Cursor@z:
   914                           
   915                           ; 1 bytes @ 0x9
   916  0079                     	ds	1
   917  007A                     ??_main:
   918                           
   919                           	psect	maintext
   920  0015                     __pmaintext:	
   921                           ; 1 bytes @ 0xA
   922 ;;
   923 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   924 ;;
   925 ;; *************** function _main *****************
   926 ;; Defined at:
   927 ;;		line 68 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
